android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.aq:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.ar:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.as:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.at:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.au:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.av:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    564:569:boolean settleCapturedViewAt(int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    681:683:float distanceInfluenceForSnapDuration(float) -> a
    722:756:boolean continueSettling(boolean) -> a
    766:774:void dispatchViewReleased(float,float) -> a
    777:788:void clearMotionHistory() -> g
    791:802:void clearMotionHistory(int) -> e
    805:832:void ensureMotionHistorySizeForId(int) -> f
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    867:867:boolean isPointerDown(int) -> b
    871:878:void setDragState(int) -> c
    890:899:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    946:1066:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1076:1224:void processTouchEvent(android.view.MotionEvent) -> b
    1227:1245:void reportNewEdgeDrags(float,float,int) -> b
    1248:1261:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1275:1288:boolean checkTouchSlop(android.view.View,float,float) -> a
    1306:1312:boolean checkTouchSlop(int) -> d
    1331:1348:boolean checkTouchSlop(int,int) -> b
    1385:1393:void releaseViewForPointerUp() -> h
    1396:1415:void dragTo(int,int,int,int) -> b
    1427:1427:boolean isCapturedViewUnder(int,int) -> c
    1440:1443:boolean isViewUnder(android.view.View,int,int) -> b
    1458:1466:android.view.View findTopChildUnder(int,int) -> d
    1470:1477:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aw:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ax:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v7.app.ActionBar -> android.support.v7.app.a:
    void setLogo(int) -> a
    void setTitle(int) -> b
    void setDisplayShowTitleEnabled(boolean) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    int getDisplayOptions() -> a
    void show() -> b
    void hide() -> c
    835:835:void setHomeButtonEnabled(boolean) -> b
    847:847:android.content.Context getThemedContext() -> d
    953:957:void setHideOnContentScrollEnabled(boolean) -> c
    1008:1012:void setElevation(float) -> a
    1028:1028:void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    1032:1032:void setShowHideAnimationEnabled(boolean) -> e
    1036:1036:void onConfigurationChanged(android.content.res.Configuration) -> a
    1040:1040:void dispatchMenuVisibilityChanged(boolean) -> f
    1044:1044:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1054:1054:boolean invalidateOptionsMenu() -> e
    1064:1064:boolean collapseActionView() -> f
    1069:1069:void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.b:
    int gravity -> a
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.c:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.d:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    void select() -> d
    java.lang.CharSequence getContentDescription() -> e
android.support.v7.app.ActionBarActivity -> android.support.v7.app.e:
    android.support.v7.app.ActionBarActivityDelegate mDelegate -> n
    73:73:android.support.v7.app.ActionBar getSupportActionBar() -> f
    92:93:void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    97:97:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    102:103:void setContentView(int) -> setContentView
    107:108:void setContentView(android.view.View) -> setContentView
    112:113:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    117:118:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    122:124:void onCreate(android.os.Bundle) -> onCreate
    128:130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    134:136:void onStop() -> onStop
    140:142:void onPostResume() -> onPostResume
    146:149:android.view.View onCreatePanelView(int) -> onCreatePanelView
    155:164:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    169:171:void onDestroy() -> onDestroy
    175:177:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    199:200:void supportInvalidateOptionsMenu() -> d
    206:207:void invalidateOptionsMenu() -> invalidateOptionsMenu
    216:216:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    225:225:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    228:228:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    233:233:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    238:238:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    243:244:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    248:248:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    256:256:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    264:265:void superSetContentView(android.view.View) -> a
    276:276:boolean superOnCreatePanelMenu(int,android.view.Menu) -> a
    280:280:boolean superOnPreparePanel(int,android.view.View,android.view.Menu) -> a
    284:284:boolean superOnPrepareOptionsPanel(android.view.View,android.view.Menu) -> b
    288:289:void superOnPanelClosed(int,android.view.Menu) -> b
    292:292:boolean superOnMenuOpened(int,android.view.Menu) -> c
    297:300:void onBackPressed() -> onBackPressed
    385:386:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> a
    404:404:void onPrepareSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> b
    430:453:boolean onSupportNavigateUp() -> g
    466:466:android.content.Intent getSupportParentActivityIntent() -> a
    483:483:boolean supportShouldUpRecreateTask(android.content.Intent) -> a
    499:500:void supportNavigateUpTo(android.content.Intent) -> b
    518:518:boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    524:527:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    534:535:void onContentChanged() -> onContentChanged
    542:542:void onSupportContentChanged() -> h
    547:552:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    556:559:android.support.v7.app.ActionBarActivityDelegate getDelegate() -> l
android.support.v7.app.ActionBarActivityDelegate -> android.support.v7.app.f:
    android.support.v7.app.ActionBarActivity mActivity -> a
    android.support.v7.app.ActionBar mActionBar -> g
    android.view.MenuInflater mMenuInflater -> h
    boolean mHasActionBar -> b
    boolean mOverlayActionBar -> c
    boolean mOverlayActionMode -> d
    boolean mIsFloating -> e
    android.support.v7.internal.app.WindowCallback mDefaultWindowCallback -> f
    android.support.v7.internal.app.WindowCallback mWindowCallback -> i
    boolean mIsDestroyed -> j
    50:53:android.support.v7.app.ActionBarActivityDelegate createDelegate(android.support.v7.app.ActionBarActivity) -> a
    android.support.v7.app.ActionBar createSupportActionBar() -> a
    121:126:android.support.v7.app.ActionBar getSupportActionBar() -> b
    130:130:android.support.v7.app.ActionBar peekSupportActionBar() -> c
    134:135:void setSupportActionBar(android.support.v7.app.ActionBar) -> a
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    140:143:android.view.MenuInflater getMenuInflater() -> d
    147:166:void onCreate(android.os.Bundle) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void onStop() -> e
    void onPostResume() -> f
    void setContentView(android.view.View) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void onTitleChanged(java.lang.CharSequence) -> a
    void supportInvalidateOptionsMenu() -> g
    android.view.View onCreatePanelView(int) -> b
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    void onPanelClosed(int,android.view.Menu) -> a
    boolean onMenuOpened(int,android.view.Menu) -> b
    198:204:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> c
    boolean onBackPressed() -> h
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    222:222:boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> b
    void onContentChanged() -> i
    258:269:android.content.Context getActionBarThemedContext() -> j
    android.view.View createView(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> b
    312:316:void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> a
    319:319:android.support.v7.internal.app.WindowCallback getWindowCallback() -> k
    323:324:void destroy() -> l
    327:327:boolean isDestroyed() -> m
android.support.v7.app.ActionBarActivityDelegate$1 -> android.support.v7.app.g:
    android.support.v7.app.ActionBarActivityDelegate this$0 -> a
    74:74:boolean onMenuItemSelected(int,android.view.MenuItem) -> a
    79:79:boolean onCreatePanelMenu(int,android.view.Menu) -> a
    84:84:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    89:90:void onPanelClosed(int,android.view.Menu) -> b
    94:94:boolean onMenuOpened(int,android.view.Menu) -> c
    99:99:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    104:104:android.view.View onCreatePanelView(int) -> a
android.support.v7.app.ActionBarActivityDelegateBase -> android.support.v7.app.ActionBarActivityDelegateBase:
    android.support.v7.internal.widget.DecorContentParent mDecorContentParent -> k
    android.support.v7.app.ActionBarActivityDelegateBase$ActionMenuPresenterCallback mActionMenuPresenterCallback -> l
    android.support.v7.app.ActionBarActivityDelegateBase$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> m
    android.support.v7.view.ActionMode mActionMode -> g
    android.support.v7.internal.widget.ActionBarContextView mActionModeView -> h
    android.widget.PopupWindow mActionModePopup -> i
    java.lang.Runnable mShowActionModePopup -> j
    boolean mSubDecorInstalled -> n
    android.view.ViewGroup mWindowDecor -> o
